Фича: D:\VA-Tests\00_ПервоначальныеНастройкиИВводНСИ.feature
Stage: 0%
------------
Total:   71
Current: 0 
Success: 0 (0%)
Error:   0 (0%)
Skipped: 0
------------
Time: spend: ~00:00:13 to end: ~24:00:00
------------
	Сценарий: 00.01 Установка значений констант, определение типа приложения
		19.07.2021 9:33:50. Шаг: Дано Я открыл новый сеанс TestClient или подключил уже существующий
		ПодключениеTestClient:порт <48000>
		19.07.2021 9:34:14. Шаг: И я закрыл все окна клиентского приложения
		19.07.2021 9:34:14. Шаг: И Я запоминаю значение выражения 'ИдентификацияПродуктаУХКлиентСервер.ЭтоУправлениеХолдингом() И НЕ ИдентификацияПродуктаУХКлиентСервер.ЭтоЕХ()' в переменную "$$ЭтоУХ$$"
		19.07.2021 9:34:14. Шаг: И Я запоминаю значение выражения 'ИдентификацияПродуктаУХКлиентСервер.ЭтоУправлениеХолдингом() И ИдентификацияПродуктаУХКлиентСервер.ЭтоЕХ()' в переменную "$$ЭтоЕРПУХ$$"
		19.07.2021 9:34:14. Шаг: И я устанавливаю в константу "ИспользоватьРасширенныйАлгоритмПересчетаПоказателей" значение "Истина"
		19.07.2021 9:34:14. Шаг: И я устанавливаю в константу "ИспользоватьРежимТрассировкиПересчетаПоказателей" значение "Истина"
		19.07.2021 9:34:14. Шаг: Если '$$ЭтоЕРПУХ$$' Тогда
		19.07.2021 9:34:14. Шаг: И В командном интерфейсе я выбираю 'НСИ и администрирование' 'Предприятие'
		19.07.2021 9:34:15. Шаг: Тогда открылось окно 'Предприятие'
		19.07.2021 9:34:15. Шаг: И я разворачиваю группу с именем "ГруппаНастройкиВалют"
		19.07.2021 9:34:15. Шаг: И из выпадающего списка с именем "ВалютаУправленческогоУчета" я выбираю точное значение 'RUB'
		19.07.2021 9:34:15. Шаг: Тогда открылось окно '1С:Предприятие'
		19.07.2021 9:34:15. Шаг: И я нажимаю на кнопку с именем 'Button0'
		19.07.2021 9:34:15. Шаг: Тогда открылось окно 'Предприятие'
		19.07.2021 9:34:15. Шаг: И Я закрываю окно 'Предприятие'
Stage: 1%
------------
Total:   71
Current: 1 
Success: 1 (100%)
Error:   0 (0%)
Skipped: 0
------------
Time: spend: ~00:00:39 to end: ~00:46:01
------------
	Сценарий: 00.02 Создание Организаций и ЦФО
		19.07.2021 9:34:17. Шаг: Дано Я открыл новый сеанс TestClient или подключил уже существующий
		19.07.2021 9:34:18. Шаг: И я закрыл все окна клиентского приложения
		19.07.2021 9:34:18. Шаг: И Я запоминаю значение выражения '"Удалить_" + СтрЗаменить(Новый УникальныйИдентификатор, "-", "")' в переменную "УИД"
		19.07.2021 9:34:18. Шаг: Если '$$ЭтоУХ$$' Тогда
		19.07.2021 9:34:18. Шаг: Если '$$ЭтоЕРПУХ$$' Тогда
		19.07.2021 9:34:18. Шаг: И В командном интерфейсе я выбираю 'Бюджетирование, отчетность и анализ' 'Организации'
		19.07.2021 9:34:18. Шаг: Когда открылось окно 'Организации'
		19.07.2021 9:34:26. Шаг: И я нажимаю на кнопку с именем 'ФормаНайти'
		19.07.2021 9:34:26. Шаг: Тогда открылось окно 'Найти'
		19.07.2021 9:34:26. Шаг: И из выпадающего списка с именем "FieldSelector" я выбираю точное значение 'Наименование'
		19.07.2021 9:34:26. Шаг: И в поле с именем 'Pattern' я ввожу текст 'Система ООО'
		19.07.2021 9:34:26. Шаг: И я меняю значение переключателя с именем 'CompareType' на 'По точному совпадению'
		19.07.2021 9:34:27. Шаг: И я нажимаю на кнопку с именем 'Find'
		19.07.2021 9:34:27. Шаг: Тогда открылось окно 'Организации'
		19.07.2021 9:34:27. Шаг: И Пока в таблице "Список" количество строк "больше" 0 Тогда
		19.07.2021 9:34:27. Шаг: Когда открылось окно 'Организации'
		19.07.2021 9:34:27. Шаг: И я нажимаю на кнопку с именем 'ЮридическоеЛицо'
		19.07.2021 9:34:27. Шаг: Тогда открылось окно 'Организация (создание)'
		19.07.2021 9:34:29. Шаг: И в поле с именем 'НаименованиеСокращенное' я ввожу текст 'ООО \"Система\"'
		19.07.2021 9:34:29. Шаг: И я перехожу к следующему реквизиту
		19.07.2021 9:34:29. Шаг: И из выпадающего списка с именем "ФункциональнаяВалютаУХ" я выбираю точное значение 'RUB'
		19.07.2021 9:34:29. Шаг: И я нажимаю на кнопку с именем 'ФормаЗаписатьИЗакрыть'
		19.07.2021 9:34:29. Шаг: И я жду закрытия окна 'Организация (создание) *' в течение 20 секунд
		19.07.2021 9:34:32. Шаг: Когда открылось окно 'Организации'
		19.07.2021 9:34:32. Шаг: И я нажимаю на кнопку с именем 'ФормаНайти'
		19.07.2021 9:34:32. Шаг: Тогда открылось окно 'Найти'
		19.07.2021 9:34:32. Шаг: И из выпадающего списка с именем "FieldSelector" я выбираю точное значение 'Наименование'
		19.07.2021 9:34:32. Шаг: И в поле с именем 'Pattern' я ввожу текст 'Меркурий ООО'
		19.07.2021 9:34:32. Шаг: И я меняю значение переключателя с именем 'CompareType' на 'По точному совпадению'
		19.07.2021 9:34:32. Шаг: И я нажимаю на кнопку с именем 'Find'
		19.07.2021 9:34:32. Шаг: Тогда открылось окно 'Организации'
		19.07.2021 9:34:32. Шаг: И Пока в таблице "Список" количество строк "больше" 0 Тогда
		19.07.2021 9:34:32. Шаг: Когда открылось окно 'Организации'
		19.07.2021 9:34:32. Шаг: И я нажимаю на кнопку с именем 'ФормаСоздатьКонсолидируюшую'
		19.07.2021 9:34:32. Шаг: Тогда открылось окно 'Организация (создание)'
		19.07.2021 9:34:33. Шаг: И в поле с именем 'НаименованиеСокращенное' я ввожу текст 'ООО \"Меркурий\"'
		19.07.2021 9:34:33. Шаг: И из выпадающего списка с именем "ФункциональнаяВалютаУХ" я выбираю точное значение 'RUB'
		19.07.2021 9:34:33. Шаг: И я перехожу к закладке с именем "ГруппаПараметрыКонсолидацииУХ"
		19.07.2021 9:34:33. Шаг: И из выпадающего списка с именем "Родитель" я выбираю по строке 'Система ООО'
		19.07.2021 9:34:33. Шаг: И из выпадающего списка с именем "ВалютаПредоставленияОтчетности" я выбираю точное значение 'RUB'
		19.07.2021 9:34:34. Шаг: И я нажимаю кнопку выбора у поля с именем "ГруппаКонтрагентов"
		19.07.2021 9:34:34. Шаг: Тогда открылось окно 'Отношения к Группе'
		19.07.2021 9:34:34. Шаг: И я нажимаю на кнопку с именем 'ФормаНайти'
		19.07.2021 9:34:34. Шаг: Тогда открылось окно 'Найти'
		19.07.2021 9:34:34. Шаг: И из выпадающего списка с именем "FieldSelector" я выбираю точное значение 'Наименование'
		19.07.2021 9:34:34. Шаг: И в поле с именем 'Pattern' я ввожу текст 'ВА - Дочернее предприятие'
		19.07.2021 9:34:34. Шаг: И я меняю значение переключателя с именем 'CompareType' на 'По точному совпадению'
		19.07.2021 9:34:34. Шаг: И я нажимаю на кнопку с именем 'Find'
		19.07.2021 9:34:34. Шаг: Тогда открылось окно 'Отношения к Группе'
		19.07.2021 9:34:34. Шаг: И Пока в таблице "Список" количество строк "больше" 0 Тогда
		19.07.2021 9:34:34. Шаг: Тогда открылось окно 'Отношения к Группе'
		19.07.2021 9:34:34. Шаг: И я нажимаю на кнопку с именем 'ФормаСоздать'
		19.07.2021 9:34:34. Шаг: Тогда открылось окно 'Отношения к Группе (создание)'
		19.07.2021 9:34:34. Шаг: И в поле с именем 'Наименование' я ввожу текст 'ВА - Дочернее предприятие'
		19.07.2021 9:34:34. Шаг: И из выпадающего списка с именем "ВидОтношенияКГруппе" я выбираю точное значение 'Дочернее предприятие'
		19.07.2021 9:34:34. Шаг: И я нажимаю на кнопку с именем 'ФормаЗаписатьИЗакрыть'
		19.07.2021 9:34:34. Шаг: И я жду закрытия окна 'Отношения к Группе (создание) *' в течение 20 секунд
		19.07.2021 9:34:35. Шаг: Тогда открылось окно 'Отношения к Группе'
		19.07.2021 9:34:35. Шаг: И в таблице "Список" я выбираю текущую строку
		19.07.2021 9:34:35. Шаг: Тогда открылось окно 'Организация (создание) *'
		19.07.2021 9:34:35. Шаг: И я нажимаю кнопку выбора у поля с именем "ВидОрганизации1"
		19.07.2021 9:34:35. Шаг: Тогда открылось окно 'Виды организационных единиц'
		19.07.2021 9:34:35. Шаг: И я нажимаю на кнопку с именем 'ФормаНайти'
		19.07.2021 9:34:35. Шаг: Тогда открылось окно 'Найти'
		19.07.2021 9:34:35. Шаг: И из выпадающего списка с именем "FieldSelector" я выбираю точное значение 'Наименование'
		19.07.2021 9:34:35. Шаг: И в поле с именем 'Pattern' я ввожу текст 'ВА - Пакет ЦФО'
		19.07.2021 9:34:35. Шаг: И я меняю значение переключателя с именем 'CompareType' на 'По точному совпадению'
		19.07.2021 9:34:35. Шаг: И я нажимаю на кнопку с именем 'Find'
		19.07.2021 9:34:35. Шаг: Тогда открылось окно 'Виды организационных единиц'
		19.07.2021 9:34:35. Шаг: И Пока в таблице "Список" количество строк "больше" 0 Тогда
		19.07.2021 9:34:35. Шаг: Тогда открылось окно 'Виды организационных единиц'
		19.07.2021 9:34:35. Шаг: И я нажимаю на кнопку с именем 'ФормаСоздать'
		19.07.2021 9:34:35. Шаг: Тогда открылось окно 'Вид организационной единицы (создание)'
		19.07.2021 9:34:35. Шаг: И в поле с именем 'Наименование' я ввожу текст 'ВА - Пакет ЦФО'
		19.07.2021 9:34:35. Шаг: И я нажимаю на кнопку с именем 'ФормаЗаписатьИЗакрыть'
